id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_broker_units,access_broker_units,model_broker_units,,1,1,1,1
access_broker_requests,access_broker_requests,model_broker_request,,1,1,1,1
access_sales_target,access_sales_target,model_sales_target,,1,1,1,1
access_sales_target,access_sales_target,model_sales_target,,1,1,1,1
access_sales_target_commission,access_sales_target_commission,model_sales_target_commission,,1,1,1,1
access_broker_request_users,access_broker_request_users,model_broker_request_users,,1,1,1,1
access_unit_projects,access_unit_projects,model_unit_projects,,1,1,1,1
access_units_pre_contract,access_units_pre_contract,model_unit_pre_contract,,1,1,1,1
access_units_broker_teams,access_units_broker_teams,model_broker_teams,,1,1,1,1
access_units_bouns_setup,access_units_bouns_setup,model_bouns_setup,,1,1,1,1
access_unit_reservation_customer_mobile,access_unit_reservation_customer_mobile,model_unit_reservation_customer_mobile,,1,1,1,1
access_sales_commissions_incentives,access_sales_commissions_incentives,model_sales_commissions_incentives,,1,1,1,1
access_emp_sales_target,access_emp_sales_target,model_emp_sales_target,,1,1,1,1
access_emp_sales_target_lines,access_emp_sales_target_lines,model_emp_sales_target_lines,,1,1,1,1
access_emp_sales_target_report,access_emp_sales_target_report,model_emp_sales_target_report,,1,1,1,1





